CCS PCM C Compiler, Version 5.015, 5967               03-Apr-19 15:01

               Filename:   D:\DoAn1\DoAn1ChinhDoiLan2.lst

               ROM used:   4388 words (54%)
                           Largest free fragment is 2048
               RAM used:   114 (31%) at main() level
                           148 (40%) worst case
               Stack used: 5 locations
               Stack size: 8

*
0000:  MOVLW  10
0001:  MOVWF  0A
0002:  GOTO   000
0003:  NOP
.................... #include <16f877a.h> 
.................... //////////// Standard Header file for the PIC16F877A device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  07
0009:  RETLW  0F
000A:  RETLW  1F
000B:  RETLW  1F
000C:  RETLW  1F
000D:  RETLW  1F
000E:  RETLW  1F
000F:  RETLW  1F
0010:  RETLW  1F
0011:  RETLW  1F
0012:  RETLW  1F
0013:  RETLW  00
0014:  RETLW  00
0015:  RETLW  00
0016:  RETLW  00
0017:  RETLW  00
0018:  RETLW  1C
0019:  RETLW  1E
001A:  RETLW  1F
001B:  RETLW  1F
001C:  RETLW  1F
001D:  RETLW  1F
001E:  RETLW  1F
001F:  RETLW  1F
0020:  RETLW  00
0021:  RETLW  00
0022:  RETLW  00
0023:  RETLW  00
0024:  RETLW  00
0025:  RETLW  1F
0026:  RETLW  1F
0027:  RETLW  1F
0028:  RETLW  1F
0029:  RETLW  1F
002A:  RETLW  1F
002B:  RETLW  1F
002C:  RETLW  1F
002D:  RETLW  1F
002E:  RETLW  1E
002F:  RETLW  1C
0030:  RETLW  1F
0031:  RETLW  1F
0032:  RETLW  1F
0033:  RETLW  1F
0034:  RETLW  1F
0035:  RETLW  1F
0036:  RETLW  0F
0037:  RETLW  07
0038:  RETLW  1F
0039:  RETLW  1F
003A:  RETLW  1F
003B:  RETLW  00
003C:  RETLW  00
003D:  RETLW  00
003E:  RETLW  1F
003F:  RETLW  1F
0040:  RETLW  1F
0041:  RETLW  1F
0042:  RETLW  1F
0043:  RETLW  1F
0044:  RETLW  1F
0045:  RETLW  1F
0046:  RETLW  1F
0047:  RETLW  1F
0048:  BCF    0A.0
0049:  BCF    0A.1
004A:  BCF    0A.2
004B:  ADDWF  02,F
004C:  RETLW  00
004D:  RETLW  01
004E:  RETLW  02
004F:  RETLW  05
0050:  RETLW  03
0051:  RETLW  04
0052:  RETLW  01
0053:  RETLW  02
0054:  RETLW  20
0055:  RETLW  03
0056:  RETLW  07
0057:  RETLW  03
0058:  RETLW  06
0059:  RETLW  06
005A:  RETLW  02
005B:  RETLW  05
005C:  RETLW  03
005D:  RETLW  03
005E:  RETLW  06
005F:  RETLW  06
0060:  RETLW  02
0061:  RETLW  03
0062:  RETLW  03
0063:  RETLW  04
0064:  RETLW  07
0065:  RETLW  03
0066:  RETLW  07
0067:  RETLW  20
0068:  RETLW  20
0069:  RETLW  07
006A:  RETLW  07
006B:  RETLW  06
006C:  RETLW  06
006D:  RETLW  03
006E:  RETLW  03
006F:  RETLW  04
0070:  RETLW  00
0071:  RETLW  06
0072:  RETLW  06
0073:  RETLW  05
0074:  RETLW  03
0075:  RETLW  04
0076:  RETLW  01
0077:  RETLW  01
0078:  RETLW  07
0079:  RETLW  20
007A:  RETLW  20
007B:  RETLW  07
007C:  RETLW  00
007D:  RETLW  06
007E:  RETLW  02
007F:  RETLW  05
0080:  RETLW  03
0081:  RETLW  04
0082:  RETLW  00
0083:  RETLW  06
0084:  RETLW  02
0085:  RETLW  03
0086:  RETLW  03
0087:  RETLW  04
0088:  RETLW  20
0089:  RETLW  20
008A:  RETLW  20
008B:  RETLW  20
008C:  RETLW  20
008D:  RETLW  20
008E:  DATA 20,10
008F:  DATA 54,34
0090:  DATA 6F,37
0091:  DATA 67,10
0092:  DATA F4,34
0093:  DATA 6E,10
0094:  DATA D4,25
0095:  DATA A0,39
0096:  DATA E1,34
0097:  DATA 21,00
0098:  DATA 31,17
0099:  DATA 54,34
009A:  DATA E5,36
009B:  DATA 20,3A
009C:  DATA E1,34
009D:  DATA A0,35
009E:  DATA E8,37
009F:  DATA 61,37
00A0:  DATA 00,01
00A1:  DATA 32,17
00A2:  DATA D8,37
00A3:  DATA 61,10
00A4:  DATA F4,30
00A5:  DATA 69,10
00A6:  DATA 6B,34
00A7:  DATA EF,30
00A8:  DATA 6E,00
00A9:  DATA 33,17
00AA:  DATA C4,37
00AB:  DATA 69,10
00AC:  DATA CD,25
00AD:  DATA 20,10
00AE:  DATA 34,17
00AF:  DATA 45,3C
00B0:  DATA 69,3A
00B1:  DATA 00,01
00B2:  DATA 4E,34
00B3:  DATA 61,38
00B4:  DATA 20,1D
00B5:  DATA 20,00
00B6:  DATA 31,17
00B7:  DATA C4,37
00B8:  DATA 69,10
00B9:  DATA ED,30
00BA:  DATA 74,10
00BB:  DATA 6B,34
00BC:  DATA E1,3A
00BD:  DATA 00,01
00BE:  DATA 32,17
00BF:  DATA 54,34
00C0:  DATA EF,30
00C1:  DATA 74,00
00C2:  DATA 4E,34
00C3:  DATA 61,38
00C4:  DATA 3A,00
00C5:  DATA D4,25
00C6:  DATA 3A,00
00C7:  DATA CD,25
00C8:  DATA 3A,00
00C9:  DATA 20,10
00CA:  DATA 20,22
00CB:  DATA 6F,10
00CC:  DATA E4,30
00CD:  DATA 69,10
00CE:  DATA ED,30
00CF:  DATA 78,10
00D0:  DATA 3D,10
00D1:  DATA 38,00
00D2:  DATA 20,27
00D3:  DATA E8,30
00D4:  DATA 6E,10
00D5:  DATA 44,10
00D6:  DATA E4,32
00D7:  DATA 20,3C
00D8:  DATA E1,31
00D9:  DATA 20,37
00DA:  DATA E8,30
00DB:  DATA 6E,00
00DC:  DATA D4,25
00DD:  DATA 3A,00
00DE:  DATA CD,25
00DF:  DATA 3A,00
00E0:  DATA 20,10
00E1:  DATA 20,10
00E2:  DATA D4,30
00E3:  DATA 6F,10
00E4:  DATA D5,39
00E5:  DATA 65,39
00E6:  DATA 00,00
00E7:  DATA D4,25
00E8:  DATA 3A,00
00E9:  DATA 20,10
00EA:  DATA 4E,34
00EB:  DATA 61,38
00EC:  DATA A0,26
00ED:  DATA 4B,10
00EE:  DATA ED,37
00EF:  DATA 69,1D
00F0:  DATA 00,01
00F1:  DATA CD,25
00F2:  DATA 3A,00
00F3:  DATA 20,22
00F4:  DATA EF,34
00F5:  DATA A0,26
00F6:  DATA 4B,10
00F7:  DATA 74,34
00F8:  DATA 61,37
00F9:  DATA 68,10
00FA:  DATA E3,37
00FB:  DATA EE,33
00FC:  DATA 21,00
00FD:  DATA 20,10
00FE:  DATA 4E,34
00FF:  DATA 61,38
0100:  DATA A0,26
0101:  DATA 4B,10
0102:  DATA ED,37
0103:  DATA 69,1D
0104:  DATA 00,01
0105:  DATA CD,25
0106:  DATA 3A,00
0107:  DATA 2E,00
0108:  DATA D4,25
0109:  DATA 3A,00
010A:  DATA A0,25
010B:  DATA E8,37
010C:  DATA EE,33
010D:  DATA A0,31
010E:  DATA 6F,10
010F:  DATA D5,39
0110:  DATA 65,39
0111:  DATA 20,37
0112:  DATA E1,37
0113:  DATA 21,00
0114:  DATA 20,10
0115:  DATA 20,21
0116:  DATA 69,10
0117:  DATA 6B,34
0118:  DATA EF,30
0119:  DATA 20,3A
011A:  DATA F2,37
011B:  DATA EE,33
011C:  DATA 20,14
011D:  DATA F3,14
011E:  DATA 00,01
011F:  DATA 54,34
0120:  DATA 6F,37
0121:  DATA 67,10
0122:  DATA D4,34
0123:  DATA 6E,10
0124:  DATA C4,30
0125:  DATA EE,33
0126:  DATA 20,27
0127:  DATA E8,30
0128:  DATA 70,00
0129:  DATA D5,39
012A:  DATA 65,39
012B:  DATA 3A,00
012C:  DATA 32,18
012D:  DATA 00,01
012E:  DATA 43,34
012F:  DATA F5,30
0130:  DATA A0,31
0131:  DATA 6F,10
0132:  DATA D5,29
0133:  DATA 20,22
0134:  DATA 61,37
0135:  DATA 67,10
0136:  DATA 4E,34
0137:  DATA 61,38
0138:  DATA 00,01
0139:  DATA 20,10
013A:  DATA D4,25
013B:  DATA 20,32
013C:  DATA 61,10
013D:  DATA F4,37
013E:  DATA 6E,10
013F:  DATA F4,30
0140:  DATA E9,10
0141:  DATA 00,01
0142:  DATA 20,2A
0143:  DATA E1,37
0144:  DATA 20,2A
0145:  DATA 6B,10
0146:  DATA 74,34
0147:  DATA 61,37
0148:  DATA 68,10
0149:  DATA E3,37
014A:  DATA EE,33
014B:  DATA 21,00
014C:  DATA 20,10
014D:  DATA C8,32
014E:  DATA 74,10
014F:  DATA C4,3A
0150:  DATA EE,33
0151:  DATA 20,36
0152:  DATA F5,37
0153:  DATA EE,33
0154:  DATA 00,01
0155:  DATA 20,10
0156:  DATA D8,37
0157:  DATA 61,10
0158:  DATA 74,34
0159:  DATA 61,37
015A:  DATA 68,10
015B:  DATA E3,37
015C:  DATA EE,33
015D:  DATA 21,00
015E:  DATA D4,30
015F:  DATA 69,10
0160:  DATA 4B,34
0161:  DATA EF,30
0162:  DATA 6E,10
0163:  DATA EB,37
0164:  DATA 20,3A
0165:  DATA 6F,37
0166:  DATA 20,3A
0167:  DATA E1,34
0168:  DATA 00,00
*
02B2:  MOVF   0B,W
02B3:  BSF    03.5
02B4:  MOVWF  56
02B5:  BCF    03.5
02B6:  BCF    0B.7
02B7:  BSF    03.5
02B8:  BSF    03.6
02B9:  BSF    0C.7
02BA:  BSF    0C.0
02BB:  NOP
02BC:  NOP
02BD:  BCF    03.6
02BE:  BTFSS  56.7
02BF:  GOTO   2C3
02C0:  BCF    03.5
02C1:  BSF    0B.7
02C2:  BSF    03.5
02C3:  BCF    03.5
02C4:  BSF    03.6
02C5:  MOVF   0C,W
02C6:  ANDLW  7F
02C7:  BTFSC  03.2
02C8:  GOTO   324
02C9:  BSF    03.5
02CA:  BCF    03.6
02CB:  MOVWF  56
02CC:  BCF    03.5
02CD:  BSF    03.6
02CE:  MOVF   0D,W
02CF:  BSF    03.5
02D0:  BCF    03.6
02D1:  MOVWF  57
02D2:  BCF    03.5
02D3:  BSF    03.6
02D4:  MOVF   0F,W
02D5:  BSF    03.5
02D6:  BCF    03.6
02D7:  MOVWF  58
02D8:  MOVF   56,W
02D9:  MOVWF  59
02DA:  BCF    03.5
02DB:  CALL   24B
02DC:  BSF    03.5
02DD:  MOVF   57,W
02DE:  BCF    03.5
02DF:  BSF    03.6
02E0:  MOVWF  0D
02E1:  BSF    03.5
02E2:  BCF    03.6
02E3:  MOVF   58,W
02E4:  BCF    03.5
02E5:  BSF    03.6
02E6:  MOVWF  0F
02E7:  BCF    03.6
02E8:  MOVF   0B,W
02E9:  BSF    03.5
02EA:  MOVWF  59
02EB:  BCF    03.5
02EC:  BCF    0B.7
02ED:  BSF    03.5
02EE:  BSF    03.6
02EF:  BSF    0C.7
02F0:  BSF    0C.0
02F1:  NOP
02F2:  NOP
02F3:  BCF    03.6
02F4:  BTFSS  59.7
02F5:  GOTO   2F9
02F6:  BCF    03.5
02F7:  BSF    0B.7
02F8:  BSF    03.5
02F9:  BCF    03.5
02FA:  BSF    03.6
02FB:  RLF    0C,W
02FC:  RLF    0E,W
02FD:  ANDLW  7F
02FE:  BTFSC  03.2
02FF:  GOTO   324
