CCS PCM C Compiler, Version 5.015, 5967               04-Apr-19 15:41

               Filename:   D:\DoAn1\New folder\DoAn1ChinhDoiLan2.lst

               ROM used:   4253 words (52%)
                           Largest free fragment is 2048
               RAM used:   123 (33%) at main() level
                           148 (40%) worst case
               Stack used: 5 locations
               Stack size: 8

*
0000:  MOVLW  10
0001:  MOVWF  0A
0002:  GOTO   000
0003:  NOP
....................  
.................... #include <16f877a.h> 
.................... //////////// Standard Header file for the PIC16F877A device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  07
0009:  RETLW  0F
000A:  RETLW  1F
000B:  RETLW  1F
000C:  RETLW  1F
000D:  RETLW  1F
000E:  RETLW  1F
000F:  RETLW  1F
0010:  RETLW  1F
0011:  RETLW  1F
0012:  RETLW  1F
0013:  RETLW  00
0014:  RETLW  00
0015:  RETLW  00
0016:  RETLW  00
0017:  RETLW  00
0018:  RETLW  1C
0019:  RETLW  1E
001A:  RETLW  1F
001B:  RETLW  1F
001C:  RETLW  1F
001D:  RETLW  1F
001E:  RETLW  1F
001F:  RETLW  1F
0020:  RETLW  00
0021:  RETLW  00
0022:  RETLW  00
0023:  RETLW  00
0024:  RETLW  00
0025:  RETLW  1F
0026:  RETLW  1F
0027:  RETLW  1F
0028:  RETLW  1F
0029:  RETLW  1F
002A:  RETLW  1F
002B:  RETLW  1F
002C:  RETLW  1F
002D:  RETLW  1F
002E:  RETLW  1E
002F:  RETLW  1C
0030:  RETLW  1F
0031:  RETLW  1F
0032:  RETLW  1F
0033:  RETLW  1F
0034:  RETLW  1F
0035:  RETLW  1F
0036:  RETLW  0F
0037:  RETLW  07
0038:  RETLW  1F
0039:  RETLW  1F
003A:  RETLW  1F
003B:  RETLW  00
003C:  RETLW  00
003D:  RETLW  00
003E:  RETLW  1F
003F:  RETLW  1F
0040:  RETLW  1F
0041:  RETLW  1F
0042:  RETLW  1F
0043:  RETLW  1F
0044:  RETLW  1F
0045:  RETLW  1F
0046:  RETLW  1F
0047:  RETLW  1F
0048:  BCF    0A.0
0049:  BCF    0A.1
004A:  BCF    0A.2
004B:  ADDWF  02,F
004C:  RETLW  00
004D:  RETLW  01
004E:  RETLW  02
004F:  RETLW  05
0050:  RETLW  03
0051:  RETLW  04
0052:  RETLW  01
0053:  RETLW  02
0054:  RETLW  20
0055:  RETLW  03
0056:  RETLW  07
0057:  RETLW  03
0058:  RETLW  06
0059:  RETLW  06
005A:  RETLW  02
005B:  RETLW  05
005C:  RETLW  03
005D:  RETLW  03
005E:  RETLW  06
005F:  RETLW  06
0060:  RETLW  02
0061:  RETLW  03
0062:  RETLW  03
0063:  RETLW  04
0064:  RETLW  07
0065:  RETLW  03
0066:  RETLW  07
0067:  RETLW  20
0068:  RETLW  20
0069:  RETLW  07
006A:  RETLW  07
006B:  RETLW  06
006C:  RETLW  06
006D:  RETLW  03
006E:  RETLW  03
006F:  RETLW  04
0070:  RETLW  00
0071:  RETLW  06
0072:  RETLW  06
0073:  RETLW  05
0074:  RETLW  03
0075:  RETLW  04
0076:  RETLW  01
0077:  RETLW  01
0078:  RETLW  07
0079:  RETLW  20
007A:  RETLW  20
007B:  RETLW  07
007C:  RETLW  00
007D:  RETLW  06
007E:  RETLW  02
007F:  RETLW  05
0080:  RETLW  03
0081:  RETLW  04
0082:  RETLW  00
0083:  RETLW  06
0084:  RETLW  02
0085:  RETLW  03
0086:  RETLW  03
0087:  RETLW  04
0088:  RETLW  20
0089:  RETLW  20
008A:  RETLW  20
008B:  RETLW  20
008C:  RETLW  20
008D:  RETLW  20
008E:  DATA 20,2A
008F:  DATA E8,37
0090:  DATA EE,33
0091:  DATA 20,3A
0092:  DATA 69,37
0093:  DATA 20,2A
0094:  DATA 4B,10
0095:  DATA F3,30
0096:  DATA 69,10
0097:  DATA 21,10
0098:  DATA 00,00
0099:  DATA 31,17
009A:  DATA 54,34
009B:  DATA E5,36
009C:  DATA 20,2A
009D:  DATA 4B,10
009E:  DATA 20,10
009F:  DATA 32,17
00A0:  DATA D8,37
00A1:  DATA 61,10
00A2:  DATA D4,25
00A3:  DATA 00,01
00A4:  DATA 33,17
00A5:  DATA C4,37
00A6:  DATA 69,10
00A7:  DATA CD,35
00A8:  DATA 20,10
00A9:  DATA 20,10
00AA:  DATA 34,17
00AB:  DATA 45,3C
00AC:  DATA 69,3A
00AD:  DATA 00,01
00AE:  DATA 35,17
00AF:  DATA CC,34
00B0:  DATA 63,34
00B1:  DATA A0,39
00B2:  DATA 75,10
00B3:  DATA C4,30
00B4:  DATA EE,33
00B5:  DATA 20,27
00B6:  DATA E8,30
00B7:  DATA 70,00
00B8:  DATA 4E,34
00B9:  DATA 61,38
00BA:  DATA 20,1D
00BB:  DATA 20,00
00BC:  DATA 31,17
00BD:  DATA C4,37
00BE:  DATA 69,10
00BF:  DATA ED,30
00C0:  DATA 74,10
00C1:  DATA 6B,34
00C2:  DATA E1,3A
00C3:  DATA 00,01
00C4:  DATA 32,17
00C5:  DATA 54,34
00C6:  DATA EF,30
00C7:  DATA 74,00
00C8:  DATA 4E,34
00C9:  DATA 61,38
00CA:  DATA 3A,00
00CB:  DATA D4,25
00CC:  DATA 3A,00
00CD:  DATA CD,25
00CE:  DATA 3A,00
00CF:  DATA 20,22
00D0:  DATA 4F,10
00D1:  DATA E4,30
00D2:  DATA 69,10
00D3:  DATA ED,30
00D4:  DATA 78,10
00D5:  DATA 3D,10
00D6:  DATA 38,00
00D7:  DATA 20,27
00D8:  DATA E8,30
00D9:  DATA 6E,10
00DA:  DATA 44,10
00DB:  DATA E4,32
00DC:  DATA 20,3C
00DD:  DATA E1,31
00DE:  DATA 20,37
00DF:  DATA E8,30
00E0:  DATA 6E,00
00E1:  DATA D4,25
00E2:  DATA 3A,00
00E3:  DATA CD,25
00E4:  DATA 3A,00
00E5:  DATA 20,2A
00E6:  DATA E1,37
00E7:  DATA A0,2A
00E8:  DATA F3,32
00E9:  DATA 72,00
00EA:  DATA D4,25
00EB:  DATA 3A,00
00EC:  DATA 20,27
00ED:  DATA E8,30
00EE:  DATA 70,10
00EF:  DATA CD,25
00F0:  DATA A0,36
00F1:  DATA EF,34
00F2:  DATA 3A,00
00F3:  DATA CD,25
00F4:  DATA 3A,00
00F5:  DATA 20,22
00F6:  DATA EF,34
00F7:  DATA A0,26
00F8:  DATA 4B,10
00F9:  DATA 74,34
00FA:  DATA 61,37
00FB:  DATA 68,10
00FC:  DATA E3,37
00FD:  DATA EE,33
00FE:  DATA A0,10
00FF:  DATA 20,00
0100:  DATA 20,27
0101:  DATA E8,30
0102:  DATA 70,10
0103:  DATA CD,25
0104:  DATA A0,36
0105:  DATA EF,34
0106:  DATA 3A,00
0107:  DATA CD,25
0108:  DATA 3A,00
0109:  DATA 2E,00
010A:  DATA D4,25
010B:  DATA 3A,00
010C:  DATA A0,25
010D:  DATA E8,37
010E:  DATA EE,33
010F:  DATA A0,31
0110:  DATA 6F,10
0111:  DATA D5,39
0112:  DATA 65,39
0113:  DATA 20,37
0114:  DATA E1,37
0115:  DATA A0,10
0116:  DATA 20,00
0117:  DATA 20,21
0118:  DATA 69,10
0119:  DATA 6B,34
011A:  DATA EF,30
011B:  DATA 20,3A
011C:  DATA F2,37
011D:  DATA EE,33
011E:  DATA 20,14
011F:  DATA F3,14
0120:  DATA 00,01
0121:  DATA 54,34
0122:  DATA 6F,37
0123:  DATA 67,10
0124:  DATA D4,34
0125:  DATA 6E,10
0126:  DATA C4,30
0127:  DATA EE,33
0128:  DATA 20,27
0129:  DATA E8,30
012A:  DATA 70,00
012B:  DATA D5,39
012C:  DATA 65,39
012D:  DATA 3A,00
012E:  DATA 32,18
012F:  DATA 00,01
0130:  DATA 43,34
0131:  DATA F5,30
0132:  DATA A0,31
0133:  DATA 6F,10
0134:  DATA D5,29
0135:  DATA 20,22
0136:  DATA 61,37
0137:  DATA 67,10
0138:  DATA 4E,34
0139:  DATA 61,38
013A:  DATA 00,01
013B:  DATA 20,2A
013C:  DATA 4B,10
013D:  DATA E4,30
013E:  DATA 20,3A
013F:  DATA 6F,37
0140:  DATA 20,3A
0141:  DATA E1,34
0142:  DATA A0,10
0143:  DATA 20,00
0144:  DATA 20,2A
0145:  DATA E1,37
0146:  DATA 20,2A
0147:  DATA 6B,10
0148:  DATA 74,34
0149:  DATA 61,37
014A:  DATA 68,10
014B:  DATA E3,37
014C:  DATA EE,33
014D:  DATA A0,10
014E:  DATA 20,00
014F:  DATA 20,24
0150:  DATA 65,3A
0151:  DATA 20,22
0152:  DATA 75,37
0153:  DATA 67,10
0154:  DATA EC,3A
0155:  DATA 6F,37
0156:  DATA 67,00
0157:  DATA 20,2C
0158:  DATA EF,30
0159:  DATA 20,3A
015A:  DATA E8,30
015B:  DATA 6E,34
015C:  DATA A0,31
015D:  DATA 6F,37
015E:  DATA 67,10
015F:  DATA 21,10
0160:  DATA 00,01
0161:  DATA D4,30
0162:  DATA 69,10
0163:  DATA 4B,34
0164:  DATA EF,30
0165:  DATA 6E,10
0166:  DATA EB,37
0167:  DATA 20,3A
0168:  DATA 6F,37
0169:  DATA 20,3A
016A:  DATA E1,34
016B:  DATA 00,00
*
020A:  MOVF   0B,W
020B:  BSF    03.5
020C:  MOVWF  56
020D:  BCF    03.5
020E:  BCF    0B.7
020F:  BSF    03.5
0210:  BSF    03.6
0211:  BSF    0C.7
0212:  BSF    0C.0
0213:  NOP
0214:  NOP
0215:  BCF    03.6
0216:  BTFSS  56.7
0217:  GOTO   21B
0218:  BCF    03.5
0219:  BSF    0B.7
021A:  BSF    03.5
021B:  BCF    03.5
021C:  BSF    03.6
021D:  MOVF   0C,W
021E:  ANDLW  7F
021F:  BTFSC  03.2
0220:  GOTO   27C
0221:  BSF    03.5
0222:  BCF    03.6
0223:  MOVWF  56
0224:  BCF    03.5
0225:  BSF    03.6
0226:  MOVF   0D,W
0227:  BSF    03.5
0228:  BCF    03.6
0229:  MOVWF  57
022A:  BCF    03.5
022B:  BSF    03.6
022C:  MOVF   0F,W
022D:  BSF    03.5
022E:  BCF    03.6
022F:  MOVWF  58
0230:  MOVF   56,W
0231:  MOVWF  59
0232:  BCF    03.5
0233:  CALL   1A3
0234:  BSF    03.5
0235:  MOVF   57,W
0236:  BCF    03.5
0237:  BSF    03.6
0238:  MOVWF  0D
0239:  BSF    03.5
023A:  BCF    03.6
023B:  MOVF   58,W
023C:  BCF    03.5
023D:  BSF    03.6
023E:  MOVWF  0F
023F:  BCF    03.6
0240:  MOVF   0B,W
0241:  BSF    03.5
0242:  MOVWF  59
0243:  BCF    03.5
0244:  BCF    0B.7
0245:  BSF    03.5
0246:  BSF    03.6
0247:  BSF    0C.7
0248:  BSF    0C.0
0249:  NOP
024A:  NOP
024B:  BCF    03.6
024C:  BTFSS  59.7
024D:  GOTO   251
024E:  BCF    03.5
024F:  BSF    0B.7
0250:  BSF    03.5
0251:  BCF    03.5
0252:  BSF    03.6
0253:  RLF    0C,W
0254:  RLF    0E,W
0255:  ANDLW  7F
0256:  BTFSC  03.2
0257:  GOTO   27C
0258:  BSF    03.5
0259:  BCF    03.6
